map_name,algorithm,n_total,n_success,n_timeout,timeout_rate,path_length_mean,path_length_std,turn_count_mean,expanded_mean,search_ms_mean,total_ms_mean,success_rate,collision_free_rate
Berlin_0_512,ablation_no_adapt,20,20,0,0.0000,218.759898,4.262152,3.7500,5736.35,49.6531,54.4289,1.0000,1.0000
Berlin_0_512,ablation_no_smooth,20,20,0,0.0000,237.902727,9.434249,32.9000,1411.40,18.2858,18.2858,1.0000,1.0000
Berlin_0_512,astar_euclidean,20,20,0,0.0000,228.453485,2.138842,29.8500,7890.50,59.0620,59.0620,1.0000,1.0000
Berlin_0_512,astar_octile,20,20,0,0.0000,228.453485,2.138842,12.0000,5736.35,49.7620,49.7620,1.0000,1.0000
Berlin_0_512,dijkstra,20,20,0,0.0000,228.453485,2.138842,9.8000,67154.90,472.8782,472.8782,1.0000,1.0000
Berlin_0_512,improved_ours,20,20,0,0.0000,220.988944,5.683114,6.0000,1411.40,17.7641,22.2353,1.0000,1.0000
Berlin_0_512,weighted_1.2,20,20,0,0.0000,231.601508,5.880322,25.1000,1836.10,16.9158,16.9158,1.0000,1.0000
London_0_512,ablation_no_adapt,20,20,0,0.0000,243.687580,4.456810,3.8500,7325.95,65.8918,72.2693,1.0000,1.0000
London_0_512,ablation_no_smooth,20,20,0,0.0000,263.453084,8.894169,36.1000,3112.35,42.8440,42.8440,1.0000,1.0000
London_0_512,astar_euclidean,20,20,0,0.0000,253.892572,1.996881,40.1000,9898.70,76.8915,76.8915,1.0000,1.0000
London_0_512,astar_octile,20,20,0,0.0000,253.892572,1.996881,15.0000,7325.95,66.8352,66.8352,1.0000,1.0000
London_0_512,dijkstra,20,20,0,0.0000,253.892572,1.996881,13.6000,75727.50,548.4735,548.4735,1.0000,1.0000
London_0_512,improved_ours,20,20,0,0.0000,245.173357,7.868576,6.5500,3112.35,44.1110,50.8801,1.0000,1.0000
London_0_512,weighted_1.2,20,20,0,0.0000,258.407500,5.279808,29.4500,3594.05,33.9827,33.9827,1.0000,1.0000
Moscow_0_512,ablation_no_adapt,20,20,0,0.0000,212.797997,3.659980,3.8000,5671.35,50.3170,54.8411,1.0000,1.0000
Moscow_0_512,ablation_no_smooth,20,20,0,0.0000,234.239480,7.184281,36.8500,1312.45,17.0494,17.0494,1.0000,1.0000
Moscow_0_512,astar_euclidean,20,20,0,0.0000,223.351403,1.851275,36.9000,7913.55,58.4905,58.4905,1.0000,1.0000
Moscow_0_512,astar_octile,20,20,0,0.0000,223.351403,1.851275,12.6500,5671.35,49.9425,49.9425,1.0000,1.0000
Moscow_0_512,dijkstra,20,20,0,0.0000,223.351403,1.851275,10.4000,65369.25,442.5373,442.5373,1.0000,1.0000
Moscow_0_512,improved_ours,20,20,0,0.0000,214.989600,3.390488,5.7500,1312.45,16.7236,20.4975,1.0000,1.0000
Moscow_0_512,weighted_1.2,20,20,0,0.0000,227.705671,4.288796,28.9500,1483.35,12.7778,12.7778,1.0000,1.0000
Paris_0_512,ablation_no_adapt,20,20,0,0.0000,211.414787,5.121157,3.9000,5512.35,46.5290,50.4225,1.0000,1.0000
Paris_0_512,ablation_no_smooth,20,20,0,0.0000,230.984037,7.806355,31.0500,1981.30,25.5361,25.5361,1.0000,1.0000
Paris_0_512,astar_euclidean,20,20,0,0.0000,221.093730,2.541797,37.9500,7650.85,56.6932,56.6932,1.0000,1.0000
Paris_0_512,astar_octile,20,20,0,0.0000,221.093730,2.541797,14.5000,5512.35,46.8001,46.8001,1.0000,1.0000
Paris_0_512,dijkstra,20,20,0,0.0000,221.093730,2.541797,9.7000,70542.80,487.5524,487.5524,1.0000,1.0000
Paris_0_512,improved_ours,20,20,0,0.0000,213.255045,6.056999,6.7500,1981.30,26.1315,29.5964,1.0000,1.0000
Paris_0_512,weighted_1.2,20,20,0,0.0000,224.966017,4.688344,21.1500,2651.45,22.3781,22.3781,1.0000,1.0000
Shanghai_0_512,ablation_no_adapt,20,20,0,0.0000,201.735318,5.118588,2.4000,5063.10,42.0105,47.5131,1.0000,1.0000
Shanghai_0_512,ablation_no_smooth,20,20,0,0.0000,216.809729,4.843314,27.9500,1386.20,18.1454,18.1454,1.0000,1.0000
Shanghai_0_512,astar_euclidean,20,20,0,0.0000,212.319422,2.362112,38.3000,7281.50,53.5808,53.5808,1.0000,1.0000
Shanghai_0_512,astar_octile,20,20,0,0.0000,212.319422,2.362112,11.7000,5063.10,42.8958,42.8958,1.0000,1.0000
Shanghai_0_512,dijkstra,20,20,0,0.0000,212.319422,2.362112,6.6000,69798.15,499.3142,499.3142,1.0000,1.0000
Shanghai_0_512,improved_ours,20,20,0,0.0000,201.334967,4.135511,3.7000,1386.20,17.7192,23.5429,1.0000,1.0000
Shanghai_0_512,weighted_1.2,20,20,0,0.0000,213.520642,2.990597,21.7000,1867.60,16.6301,16.6301,1.0000,1.0000
arena2,ablation_no_adapt,20,20,0,0.0000,107.849142,2.192812,4.3000,2619.00,20.0332,20.8482,1.0000,1.0000
arena2,ablation_no_smooth,20,20,0,0.0000,115.361079,2.816231,17.9000,2086.20,23.6622,23.6622,1.0000,1.0000
arena2,astar_euclidean,20,20,0,0.0000,112.896255,2.322992,23.2500,3116.60,20.1544,20.1544,1.0000,1.0000
arena2,astar_octile,20,20,0,0.0000,112.896255,2.322992,10.8000,2619.00,19.7720,19.7720,1.0000,1.0000
arena2,dijkstra,20,20,0,0.0000,112.896255,2.322992,8.1000,12405.50,74.7139,74.7139,1.0000,1.0000
arena2,improved_ours,20,20,0,0.0000,107.962120,2.582545,5.1500,2086.20,22.5011,23.3179,1.0000,1.0000
arena2,weighted_1.2,20,20,0,0.0000,114.540977,2.708577,14.8500,2182.45,16.1912,16.1912,1.0000,1.0000
battleground,ablation_no_adapt,20,20,0,0.0000,155.667459,2.797118,2.6000,2860.30,24.9742,27.8394,1.0000,1.0000
battleground,ablation_no_smooth,20,20,0,0.0000,168.324996,4.099576,16.7000,1323.20,16.5564,16.5564,1.0000,1.0000
battleground,astar_euclidean,20,20,0,0.0000,163.695350,2.374965,16.1500,4635.90,35.2049,35.2049,1.0000,1.0000
battleground,astar_octile,20,20,0,0.0000,163.695350,2.374965,9.5000,2860.30,24.0840,24.0840,1.0000,1.0000
battleground,dijkstra,20,20,0,0.0000,163.695350,2.374965,7.7000,37642.15,257.1952,257.1952,1.0000,1.0000
battleground,improved_ours,20,20,0,0.0000,155.826948,2.750231,4.0500,1323.20,17.3966,20.1473,1.0000,1.0000
battleground,weighted_1.2,20,20,0,0.0000,165.062255,2.788504,9.4000,1523.30,12.9591,12.9591,1.0000,1.0000
blastedlands,ablation_no_adapt,20,20,0,0.0000,159.997690,2.496829,3.8500,3175.75,26.0402,28.2188,1.0000,1.0000
blastedlands,ablation_no_smooth,20,20,0,0.0000,172.886623,4.189788,27.1000,1347.95,18.1386,18.1386,1.0000,1.0000
blastedlands,astar_euclidean,20,20,0,0.0000,166.865808,2.433571,18.6500,4583.55,33.5363,33.5363,1.0000,1.0000
blastedlands,astar_octile,20,20,0,0.0000,166.865808,2.433571,9.9500,3175.75,25.9491,25.9491,1.0000,1.0000
blastedlands,dijkstra,20,20,0,0.0000,166.865808,2.433571,9.4000,40245.25,267.8447,267.8447,1.0000,1.0000
blastedlands,improved_ours,20,20,0,0.0000,159.591686,2.693119,5.5000,1347.95,17.0611,19.4213,1.0000,1.0000
blastedlands,weighted_1.2,20,20,0,0.0000,169.351089,3.454906,17.5500,1533.75,13.6925,13.6925,1.0000,1.0000
bloodvenomfalls,ablation_no_adapt,20,20,0,0.0000,185.230965,3.279838,5.1500,4831.85,40.8821,43.6466,1.0000,1.0000
bloodvenomfalls,ablation_no_smooth,20,20,0,0.0000,203.385761,6.525913,37.3500,2354.65,31.0267,31.0267,1.0000,1.0000
bloodvenomfalls,astar_euclidean,20,20,0,0.0000,192.692154,2.452695,20.2000,6272.65,44.9045,44.9045,1.0000,1.0000
bloodvenomfalls,astar_octile,20,20,0,0.0000,192.692154,2.452695,13.2500,4831.85,41.9068,41.9068,1.0000,1.0000
bloodvenomfalls,dijkstra,20,20,0,0.0000,192.692154,2.452695,11.1000,39436.20,261.2497,261.2497,1.0000,1.0000
bloodvenomfalls,improved_ours,20,20,0,0.0000,185.022797,3.890537,7.2000,2354.65,29.4540,31.8243,1.0000,1.0000
bloodvenomfalls,weighted_1.2,20,20,0,0.0000,196.037233,4.225507,23.1500,2500.70,20.6001,20.6001,1.0000,1.0000
brc503d,ablation_no_adapt,20,20,0,0.0000,185.072350,3.582941,6.8500,3983.00,31.8187,33.5654,1.0000,1.0000
brc503d,ablation_no_smooth,20,20,0,0.0000,200.702561,7.179719,42.2500,2061.25,26.1699,26.1699,1.0000,1.0000
brc503d,astar_euclidean,20,20,0,0.0000,192.041187,2.270357,30.3000,5394.50,36.9963,36.9963,1.0000,1.0000
brc503d,astar_octile,20,20,0,0.0000,192.041187,2.270357,17.3500,3983.00,32.3827,32.3827,1.0000,1.0000
brc503d,dijkstra,20,20,0,0.0000,192.041187,2.270357,17.3500,26227.95,168.3531,168.3531,1.0000,1.0000
brc503d,improved_ours,20,20,0,0.0000,186.816582,4.907937,10.0500,2061.25,25.2003,27.2776,1.0000,1.0000
brc503d,weighted_1.2,20,20,0,0.0000,196.051951,4.914819,29.9500,2410.70,21.8826,21.8826,1.0000,1.0000
darkforest,ablation_no_adapt,20,20,0,0.0000,176.093529,3.249610,5.8500,4351.45,36.2530,38.2930,1.0000,1.0000
darkforest,ablation_no_smooth,20,20,0,0.0000,192.206219,6.015626,33.8500,2084.45,25.4575,25.4575,1.0000,1.0000
darkforest,astar_euclidean,20,20,0,0.0000,185.127539,2.608216,26.5000,5615.80,42.7127,42.7127,1.0000,1.0000
darkforest,astar_octile,20,20,0,0.0000,185.127539,2.608216,15.7500,4351.45,34.8849,34.8849,1.0000,1.0000
darkforest,dijkstra,20,20,0,0.0000,185.127539,2.608216,10.5000,38699.35,252.7428,252.7428,1.0000,1.0000
darkforest,improved_ours,20,20,0,0.0000,176.989460,4.968953,7.5000,2084.45,25.0039,27.0546,1.0000,1.0000
darkforest,weighted_1.2,20,20,0,0.0000,186.333784,3.412972,18.0500,2212.95,19.2863,19.2863,1.0000,1.0000
den502d,ablation_no_adapt,20,20,0,0.0000,81.870491,2.999805,1.2500,465.85,3.6564,4.8318,1.0000,1.0000
den502d,ablation_no_smooth,20,20,0,0.0000,87.626407,3.590527,9.5500,238.35,2.8591,2.8591,1.0000,1.0000
den502d,astar_euclidean,20,20,0,0.0000,85.463665,2.223482,15.7500,1054.95,8.5736,8.5736,1.0000,1.0000
den502d,astar_octile,20,20,0,0.0000,85.463665,2.223482,5.6500,465.85,3.7040,3.7040,1.0000,1.0000
den502d,dijkstra,20,20,0,0.0000,85.463665,2.223482,4.7000,8931.45,53.1706,53.1706,1.0000,1.0000
den502d,improved_ours,20,20,0,0.0000,81.838665,3.035608,1.8500,238.35,2.8488,3.7886,1.0000,1.0000
den502d,weighted_1.2,20,20,0,0.0000,86.167828,2.653958,5.6000,244.45,2.2624,2.2624,1.0000,1.0000
dustwallowkeys,ablation_no_adapt,20,20,0,0.0000,199.678170,4.486429,4.8000,5413.65,46.8090,50.0205,1.0000,1.0000
dustwallowkeys,ablation_no_smooth,20,20,0,0.0000,216.341353,5.998291,32.1500,2069.15,25.4436,25.4436,1.0000,1.0000
dustwallowkeys,astar_euclidean,20,20,0,0.0000,206.942720,2.328005,27.1000,7095.35,54.1417,54.1417,1.0000,1.0000
dustwallowkeys,astar_octile,20,20,0,0.0000,206.942720,2.328005,13.0500,5413.65,47.2930,47.2930,1.0000,1.0000
dustwallowkeys,dijkstra,20,20,0,0.0000,206.942720,2.328005,9.2000,65805.00,458.7425,458.7425,1.0000,1.0000
dustwallowkeys,improved_ours,20,20,0,0.0000,199.258960,3.937689,6.7500,2069.15,27.2356,30.1901,1.0000,1.0000
dustwallowkeys,weighted_1.2,20,20,0,0.0000,209.883636,3.603386,20.2500,2488.10,22.4565,22.4565,1.0000,1.0000
orz100d,ablation_no_adapt,20,20,0,0.0000,282.074629,3.652517,14.8500,11957.30,96.8807,100.0561,1.0000,1.0000
orz100d,ablation_no_smooth,20,20,0,0.0000,307.987399,9.118542,62.4500,8269.20,97.9950,97.9950,1.0000,1.0000
orz100d,astar_euclidean,20,20,0,0.0000,294.646483,2.451530,54.4000,13937.45,98.6638,98.6638,1.0000,1.0000
orz100d,astar_octile,20,20,0,0.0000,294.646483,2.451530,31.7000,11957.30,96.1145,96.1145,1.0000,1.0000
orz100d,dijkstra,20,20,0,0.0000,294.646483,2.451530,28.9500,43995.75,286.6777,286.6777,1.0000,1.0000
orz100d,improved_ours,20,20,0,0.0000,285.127915,5.107789,19.6000,8269.20,100.4952,103.9890,1.0000,1.0000
orz100d,weighted_1.2,20,20,0,0.0000,299.603694,6.105508,43.9500,9046.60,73.5642,73.5642,1.0000,1.0000
ost003d,ablation_no_adapt,20,20,0,0.0000,96.489114,2.019052,6.1500,1265.95,9.6353,10.2219,1.0000,1.0000
ost003d,ablation_no_smooth,20,20,0,0.0000,104.511688,3.717402,23.8000,877.05,10.2565,10.2565,1.0000,1.0000
ost003d,astar_euclidean,20,20,0,0.0000,100.957273,2.166515,22.5000,1667.55,11.3128,11.3128,1.0000,1.0000
ost003d,astar_octile,20,20,0,0.0000,100.957273,2.166515,14.1000,1265.95,9.7659,9.7659,1.0000,1.0000
ost003d,dijkstra,20,20,0,0.0000,100.957273,2.166515,13.0000,6202.35,37.0018,37.0018,1.0000,1.0000
ost003d,improved_ours,20,20,0,0.0000,97.171533,2.781339,7.3000,877.05,9.5256,10.1123,1.0000,1.0000
ost003d,weighted_1.2,20,20,0,0.0000,101.537172,2.447225,14.8500,901.65,6.4998,6.4998,1.0000,1.0000
