run_id,map_type,map_name,obstacle_ratio,task_id,optimal_length,algorithm,success,path_length,turn_count,expanded_nodes,runtime_ms,collision_free
exp_v1_longpath,dao,arena,0.1445,0,51.840620,astar_euclidean,True,51.840620,3,163,1.5552,True
exp_v1_longpath,dao,arena,0.1445,0,51.840620,astar_octile,True,51.840620,4,90,0.8715,True
exp_v1_longpath,dao,arena,0.1445,0,51.840620,weighted_1.2,True,51.840620,3,44,0.4442,True
exp_v1_longpath,dao,arena,0.1445,0,51.840620,improved_ours,True,50.307923,1,45,0.7991,True
exp_v1_longpath,dao,arena,0.1445,0,51.840620,ablation_no_adapt,True,50.415456,1,90,0.8338,True
exp_v1_longpath,dao,arena,0.1445,0,51.840620,ablation_no_smooth,True,51.840620,4,45,0.9390,True
exp_v1_longpath,dao,arena,0.1445,1,51.840620,astar_euclidean,True,51.840620,6,329,2.6516,True
exp_v1_longpath,dao,arena,0.1445,1,51.840620,astar_octile,True,51.840620,4,173,1.4910,True
exp_v1_longpath,dao,arena,0.1445,1,51.840620,weighted_1.2,True,51.840620,3,59,0.5757,True
exp_v1_longpath,dao,arena,0.1445,1,51.840620,improved_ours,True,49.929262,2,68,1.0642,True
exp_v1_longpath,dao,arena,0.1445,1,51.840620,ablation_no_adapt,True,49.881146,2,173,1.5212,True
exp_v1_longpath,dao,arena,0.1445,1,51.840620,ablation_no_smooth,True,53.597980,8,68,1.0772,True
exp_v1_longpath,dao,arena,0.1445,2,51.284271,astar_euclidean,True,51.284271,18,496,3.4766,True
exp_v1_longpath,dao,arena,0.1445,2,51.284271,astar_octile,True,51.284271,3,164,1.5881,True
exp_v1_longpath,dao,arena,0.1445,2,51.284271,weighted_1.2,True,51.284271,3,45,0.4474,True
exp_v1_longpath,dao,arena,0.1445,2,51.284271,improved_ours,True,47.523602,1,65,0.9937,True
exp_v1_longpath,dao,arena,0.1445,2,51.284271,ablation_no_adapt,True,48.624015,1,164,1.6116,True
exp_v1_longpath,dao,arena,0.1445,2,51.284271,ablation_no_smooth,True,51.284271,5,65,1.0626,True
exp_v1_longpath,dao,arena,0.1445,3,50.870058,astar_euclidean,True,50.870058,18,499,3.5133,True
exp_v1_longpath,dao,arena,0.1445,3,50.870058,astar_octile,True,50.870058,3,88,0.8295,True
exp_v1_longpath,dao,arena,0.1445,3,50.870058,weighted_1.2,True,50.870058,3,44,0.4459,True
exp_v1_longpath,dao,arena,0.1445,3,50.870058,improved_ours,True,47.010823,1,63,0.9617,True
exp_v1_longpath,dao,arena,0.1445,3,50.870058,ablation_no_adapt,True,47.010823,1,88,0.8184,True
exp_v1_longpath,dao,arena,0.1445,3,50.870058,ablation_no_smooth,True,50.870058,5,63,1.0296,True
exp_v1_longpath,dao,arena,0.1445,4,50.083261,astar_euclidean,True,50.083261,2,58,0.5229,True
exp_v1_longpath,dao,arena,0.1445,4,50.083261,astar_octile,True,50.083261,1,51,0.5621,True
exp_v1_longpath,dao,arena,0.1445,4,50.083261,weighted_1.2,True,50.083261,2,37,0.5147,True
exp_v1_longpath,dao,arena,0.1445,4,50.083261,improved_ours,True,49.526925,1,37,0.7557,True
exp_v1_longpath,dao,arena,0.1445,4,50.083261,ablation_no_adapt,True,49.526925,1,51,0.5899,True
exp_v1_longpath,dao,arena,0.1445,4,50.083261,ablation_no_smooth,True,50.083261,2,37,0.7168,True
exp_v1_longpath,dao,arena2,0.5860,0,363.923882,astar_euclidean,True,363.923882,22,17692,152.6811,True
exp_v1_longpath,dao,arena2,0.5860,0,363.923882,astar_octile,True,363.923882,20,16743,150.2052,True
exp_v1_longpath,dao,arena2,0.5860,0,363.923882,weighted_1.2,True,383.806133,82,14971,172.7991,True
exp_v1_longpath,dao,arena2,0.5860,0,363.923882,improved_ours,True,354.232282,11,12784,187.8155,True
exp_v1_longpath,dao,arena2,0.5860,0,363.923882,ablation_no_adapt,True,354.289896,11,16743,140.1044,True
exp_v1_longpath,dao,arena2,0.5860,0,363.923882,ablation_no_smooth,True,384.735065,93,12784,189.5546,True
exp_v1_longpath,dao,arena2,0.5860,1,362.882251,astar_euclidean,True,362.882251,36,18816,148.9914,True
exp_v1_longpath,dao,arena2,0.5860,1,362.882251,astar_octile,True,362.882251,22,18246,155.3916,True
exp_v1_longpath,dao,arena2,0.5860,1,362.882251,weighted_1.2,True,382.764502,88,16114,155.8418,True
exp_v1_longpath,dao,arena2,0.5860,1,362.882251,improved_ours,True,351.904099,12,13746,193.6105,True
exp_v1_longpath,dao,arena2,0.5860,1,362.882251,ablation_no_adapt,True,350.595622,12,18246,162.3399,True
exp_v1_longpath,dao,arena2,0.5860,1,362.882251,ablation_no_smooth,True,387.592929,101,13746,186.2028,True
exp_v1_longpath,dao,arena2,0.5860,2,362.781746,astar_euclidean,True,362.781746,40,11591,76.5371,True
exp_v1_longpath,dao,arena2,0.5860,2,362.781746,astar_octile,True,362.781746,22,9250,94.1263,True
exp_v1_longpath,dao,arena2,0.5860,2,362.781746,weighted_1.2,True,367.752309,62,3941,38.2948,True
exp_v1_longpath,dao,arena2,0.5860,2,362.781746,improved_ours,True,351.007010,15,3916,47.1855,True
exp_v1_longpath,dao,arena2,0.5860,2,362.781746,ablation_no_adapt,True,351.128309,11,9250,94.0830,True
exp_v1_longpath,dao,arena2,0.5860,2,362.781746,ablation_no_smooth,True,375.651804,59,3916,82.2684,True
exp_v1_longpath,dao,arena2,0.5860,3,362.267027,astar_euclidean,True,362.267027,38,11386,82.8277,True
exp_v1_longpath,dao,arena2,0.5860,3,362.267027,astar_octile,True,362.267027,21,9074,91.7321,True
exp_v1_longpath,dao,arena2,0.5860,3,362.267027,weighted_1.2,True,365.580736,59,3926,35.7888,True
exp_v1_longpath,dao,arena2,0.5860,3,362.267027,improved_ours,True,350.982202,14,3905,57.7336,True
exp_v1_longpath,dao,arena2,0.5860,3,362.267027,ablation_no_adapt,True,351.580902,12,9074,93.4047,True
exp_v1_longpath,dao,arena2,0.5860,3,362.267027,ablation_no_smooth,True,373.237590,58,3905,48.5680,True
exp_v1_longpath,dao,arena2,0.5860,4,362.053824,astar_euclidean,True,362.053824,23,18651,144.9265,True
exp_v1_longpath,dao,arena2,0.5860,4,362.053824,astar_octile,True,362.053824,21,18118,147.3889,True
exp_v1_longpath,dao,arena2,0.5860,4,362.053824,weighted_1.2,True,381.936075,93,16160,163.2653,True
exp_v1_longpath,dao,arena2,0.5860,4,362.053824,improved_ours,True,352.821065,15,14288,199.7080,True
exp_v1_longpath,dao,arena2,0.5860,4,362.053824,ablation_no_adapt,True,350.995626,13,18118,146.5926,True
exp_v1_longpath,dao,arena2,0.5860,4,362.053824,ablation_no_smooth,True,390.663997,90,14288,194.4782,True
exp_v1_longpath,dao,brc000d,0.5682,0,338.663997,astar_euclidean,True,338.663997,44,14002,107.2573,True
exp_v1_longpath,dao,brc000d,0.5682,0,338.663997,astar_octile,True,338.663997,44,12510,105.3891,True
exp_v1_longpath,dao,brc000d,0.5682,0,338.663997,weighted_1.2,True,342.303607,43,8079,75.6605,True
exp_v1_longpath,dao,brc000d,0.5682,0,338.663997,improved_ours,True,325.266764,19,7671,94.1143,True
exp_v1_longpath,dao,brc000d,0.5682,0,338.663997,ablation_no_adapt,True,323.919554,17,12510,107.1050,True
exp_v1_longpath,dao,brc000d,0.5682,0,338.663997,ablation_no_smooth,True,353.918831,89,7671,96.5143,True
exp_v1_longpath,dao,brc000d,0.5682,1,338.546248,astar_euclidean,True,338.546248,42,17922,127.9162,True
exp_v1_longpath,dao,brc000d,0.5682,1,338.546248,astar_octile,True,338.546248,43,17145,145.1625,True
exp_v1_longpath,dao,brc000d,0.5682,1,338.546248,weighted_1.2,True,338.546248,44,15618,133.3012,True
exp_v1_longpath,dao,brc000d,0.5682,1,338.546248,improved_ours,True,322.489183,18,15346,184.6694,True
exp_v1_longpath,dao,brc000d,0.5682,1,338.546248,ablation_no_adapt,True,323.029006,15,17145,145.7293,True
exp_v1_longpath,dao,brc000d,0.5682,1,338.546248,ablation_no_smooth,True,346.404112,70,15346,221.2019,True
exp_v1_longpath,dao,brc000d,0.5682,2,338.291414,astar_euclidean,True,338.291414,59,14035,101.9357,True
exp_v1_longpath,dao,brc000d,0.5682,2,338.291414,astar_octile,True,338.291414,43,12379,114.0271,True
exp_v1_longpath,dao,brc000d,0.5682,2,338.291414,weighted_1.2,True,343.931024,40,7607,93.9927,True
exp_v1_longpath,dao,brc000d,0.5682,2,338.291414,improved_ours,True,330.748092,18,6599,78.6470,True
exp_v1_longpath,dao,brc000d,0.5682,2,338.291414,ablation_no_adapt,True,324.731550,15,12379,99.9518,True
exp_v1_longpath,dao,brc000d,0.5682,2,338.291414,ablation_no_smooth,True,356.717821,82,6599,79.8559,True
exp_v1_longpath,dao,brc000d,0.5682,3,338.031529,astar_euclidean,True,338.031529,39,11170,86.0127,True
exp_v1_longpath,dao,brc000d,0.5682,3,338.031529,astar_octile,True,338.031529,43,9399,90.8645,True
exp_v1_longpath,dao,brc000d,0.5682,3,338.031529,weighted_1.2,True,338.859956,41,4187,34.8233,True
exp_v1_longpath,dao,brc000d,0.5682,3,338.031529,improved_ours,True,323.505149,17,4324,45.9232,True
exp_v1_longpath,dao,brc000d,0.5682,3,338.031529,ablation_no_adapt,True,323.688631,16,9399,83.5267,True
exp_v1_longpath,dao,brc000d,0.5682,3,338.031529,ablation_no_smooth,True,355.161472,86,4324,45.9667,True
exp_v1_longpath,dao,brc000d,0.5682,4,337.374675,astar_euclidean,True,337.374675,60,8888,62.8261,True
exp_v1_longpath,dao,brc000d,0.5682,4,337.374675,astar_octile,True,337.374675,43,7198,61.2356,True
exp_v1_longpath,dao,brc000d,0.5682,4,337.374675,weighted_1.2,True,344.646753,40,5331,38.5743,True
exp_v1_longpath,dao,brc000d,0.5682,4,337.374675,improved_ours,True,325.249142,16,4331,52.9983,True
exp_v1_longpath,dao,brc000d,0.5682,4,337.374675,ablation_no_adapt,True,323.642456,16,7198,54.9866,True
exp_v1_longpath,dao,brc000d,0.5682,4,337.374675,ablation_no_smooth,True,356.019336,87,4331,50.1697,True
exp_v1_longpath,dao,brc100d,0.8768,0,543.582828,astar_euclidean,True,543.582828,99,24108,207.6528,True
exp_v1_longpath,dao,brc100d,0.8768,0,543.582828,astar_octile,True,543.582828,89,23435,226.1493,True
exp_v1_longpath,dao,brc100d,0.8768,0,543.582828,weighted_1.2,True,543.582828,91,21958,200.4106,True
exp_v1_longpath,dao,brc100d,0.8768,0,543.582828,improved_ours,True,519.170535,23,21722,296.4824,True
exp_v1_longpath,dao,brc100d,0.8768,0,543.582828,ablation_no_adapt,True,518.160781,26,23435,225.9731,True
exp_v1_longpath,dao,brc100d,0.8768,0,543.582828,ablation_no_smooth,True,552.026479,111,21722,298.0653,True
exp_v1_longpath,dao,brc100d,0.8768,1,542.612265,astar_euclidean,True,542.612265,90,24102,180.8509,True
exp_v1_longpath,dao,brc100d,0.8768,1,542.612265,astar_octile,True,542.612265,88,23417,216.8771,True
exp_v1_longpath,dao,brc100d,0.8768,1,542.612265,weighted_1.2,True,543.440692,90,22021,205.3285,True
exp_v1_longpath,dao,brc100d,0.8768,1,542.612265,improved_ours,True,512.914062,22,21799,305.1994,True
exp_v1_longpath,dao,brc100d,0.8768,1,542.612265,ablation_no_adapt,True,513.727112,22,23417,212.1793,True
exp_v1_longpath,dao,brc100d,0.8768,1,542.612265,ablation_no_smooth,True,557.683333,154,21799,299.4264,True
exp_v1_longpath,dao,brc100d,0.8768,2,542.227489,astar_euclidean,True,542.227489,95,23534,186.5977,True
exp_v1_longpath,dao,brc100d,0.8768,2,542.227489,astar_octile,True,542.227489,72,23151,225.7440,True
exp_v1_longpath,dao,brc100d,0.8768,2,542.227489,weighted_1.2,True,547.825469,102,20758,196.6831,True
exp_v1_longpath,dao,brc100d,0.8768,2,542.227489,improved_ours,True,515.513963,23,20138,275.4273,True
exp_v1_longpath,dao,brc100d,0.8768,2,542.227489,ablation_no_adapt,True,514.165078,20,23151,215.8966,True
exp_v1_longpath,dao,brc100d,0.8768,2,542.227489,ablation_no_smooth,True,562.653896,149,20138,280.7156,True
exp_v1_longpath,dao,brc100d,0.8768,3,541.925974,astar_euclidean,True,541.925974,104,23196,175.3167,True
exp_v1_longpath,dao,brc100d,0.8768,3,541.925974,astar_octile,True,541.925974,82,22551,213.9455,True
exp_v1_longpath,dao,brc100d,0.8768,3,541.925974,weighted_1.2,True,546.068109,101,20791,194.4505,True
exp_v1_longpath,dao,brc100d,0.8768,3,541.925974,improved_ours,True,513.122774,21,20856,283.1155,True
exp_v1_longpath,dao,brc100d,0.8768,3,541.925974,ablation_no_adapt,True,515.983134,23,22551,209.2562,True
exp_v1_longpath,dao,brc100d,0.8768,3,541.925974,ablation_no_smooth,True,561.440692,145,20856,281.6815,True
exp_v1_longpath,dao,brc100d,0.8768,4,541.641702,astar_euclidean,True,541.641702,112,23089,175.2894,True
exp_v1_longpath,dao,brc100d,0.8768,4,541.641702,astar_octile,True,541.641702,71,22628,222.8968,True
exp_v1_longpath,dao,brc100d,0.8768,4,541.641702,weighted_1.2,True,549.097546,110,20131,198.2365,True
exp_v1_longpath,dao,brc100d,0.8768,4,541.641702,improved_ours,True,510.438716,20,19789,278.6813,True
exp_v1_longpath,dao,brc100d,0.8768,4,541.641702,ablation_no_adapt,True,511.245015,20,22628,215.8311,True
exp_v1_longpath,dao,brc100d,0.8768,4,541.641702,ablation_no_smooth,True,564.411255,157,19789,262.9727,True
exp_v1_longpath,dao,brc101d,0.8782,0,626.570634,astar_euclidean,True,626.570635,91,22023,183.7326,True
exp_v1_longpath,dao,brc101d,0.8782,0,626.570634,astar_octile,True,626.570635,87,19317,198.7331,True
exp_v1_longpath,dao,brc101d,0.8782,0,626.570634,weighted_1.2,True,630.712770,83,16500,184.6184,True
exp_v1_longpath,dao,brc101d,0.8782,0,626.570634,improved_ours,True,600.072052,26,16106,230.5177,True
exp_v1_longpath,dao,brc101d,0.8782,0,626.570634,ablation_no_adapt,True,601.345951,24,19317,219.5321,True
exp_v1_longpath,dao,brc101d,0.8782,0,626.570634,ablation_no_smooth,True,670.671140,178,16106,236.3337,True
exp_v1_longpath,dao,brc101d,0.8782,1,626.198051,astar_euclidean,True,626.198052,74,18160,134.7820,True
exp_v1_longpath,dao,brc101d,0.8782,1,626.198051,astar_octile,True,626.198052,78,17733,146.1618,True
exp_v1_longpath,dao,brc101d,0.8782,1,626.198051,weighted_1.2,True,637.796031,121,16717,160.8653,True
exp_v1_longpath,dao,brc101d,0.8782,1,626.198051,improved_ours,True,607.442539,29,16479,227.4669,True
exp_v1_longpath,dao,brc101d,0.8782,1,626.198051,ablation_no_adapt,True,599.411758,23,17733,137.7581,True
exp_v1_longpath,dao,brc101d,0.8782,1,626.198051,ablation_no_smooth,True,655.653896,177,16479,237.0652,True
exp_v1_longpath,dao,brc101d,0.8782,2,625.754401,astar_euclidean,True,625.754401,83,19013,136.0388,True
exp_v1_longpath,dao,brc101d,0.8782,2,625.754401,astar_octile,True,625.754401,79,18476,149.3845,True
exp_v1_longpath,dao,brc101d,0.8782,2,625.754401,weighted_1.2,True,633.210245,115,16546,145.8800,True
exp_v1_longpath,dao,brc101d,0.8782,2,625.754401,improved_ours,True,600.975378,28,16834,235.5351,True
exp_v1_longpath,dao,brc101d,0.8782,2,625.754401,ablation_no_adapt,True,606.082577,18,18476,146.2355,True
exp_v1_longpath,dao,brc101d,0.8782,2,625.754401,ablation_no_smooth,True,683.068109,188,16834,238.6365,True
exp_v1_longpath,dao,brc101d,0.8782,3,624.984848,astar_euclidean,True,624.984848,78,17490,126.8702,True
exp_v1_longpath,dao,brc101d,0.8782,3,624.984848,astar_octile,True,624.984848,79,17082,135.2195,True
exp_v1_longpath,dao,brc101d,0.8782,3,624.984848,weighted_1.2,True,634.097546,107,16245,166.7391,True
exp_v1_longpath,dao,brc101d,0.8782,3,624.984848,improved_ours,True,607.444413,29,15700,212.5757,True
exp_v1_longpath,dao,brc101d,0.8782,3,624.984848,ablation_no_adapt,True,598.453024,25,17082,134.8924,True
exp_v1_longpath,dao,brc101d,0.8782,3,624.984848,ablation_no_smooth,True,655.511760,178,15700,218.3004,True
exp_v1_longpath,dao,brc101d,0.8782,4,624.967604,astar_euclidean,True,624.967604,122,21633,159.4211,True
exp_v1_longpath,dao,brc101d,0.8782,4,624.967604,astar_octile,True,624.967604,85,19198,185.6938,True
exp_v1_longpath,dao,brc101d,0.8782,4,624.967604,weighted_1.2,True,624.967604,94,15713,147.1932,True
exp_v1_longpath,dao,brc101d,0.8782,4,624.967604,improved_ours,True,607.630198,29,16242,216.1633,True
exp_v1_longpath,dao,brc101d,0.8782,4,624.967604,ablation_no_adapt,True,598.113063,21,19198,175.4549,True
exp_v1_longpath,dao,brc101d,0.8782,4,624.967604,ablation_no_smooth,True,681.369624,209,16242,217.7789,True
exp_v1_longpath,street,Berlin_0_256,0.2653,0,371.629509,astar_euclidean,True,371.629509,84,17155,132.4240,True
exp_v1_longpath,street,Berlin_0_256,0.2653,0,371.629509,astar_octile,True,371.629509,44,9975,84.4732,True
exp_v1_longpath,street,Berlin_0_256,0.2653,0,371.629509,weighted_1.2,True,374.114790,17,5511,49.6677,True
exp_v1_longpath,street,Berlin_0_256,0.2653,0,371.629509,improved_ours,True,353.996554,7,4371,61.6931,True
exp_v1_longpath,street,Berlin_0_256,0.2653,0,371.629509,ablation_no_adapt,True,353.912796,5,9975,81.6308,True
exp_v1_longpath,street,Berlin_0_256,0.2653,0,371.629509,ablation_no_smooth,True,390.658946,69,4371,54.6212,True
exp_v1_longpath,street,Berlin_0_256,0.2653,1,371.144228,astar_euclidean,True,371.144228,86,17992,141.2598,True
exp_v1_longpath,street,Berlin_0_256,0.2653,1,371.144228,astar_octile,True,371.144228,40,10525,94.0689,True
exp_v1_longpath,street,Berlin_0_256,0.2653,1,371.144228,weighted_1.2,True,409.185858,73,10657,99.7729,True
exp_v1_longpath,street,Berlin_0_256,0.2653,1,371.144228,improved_ours,True,352.481181,5,9532,128.4663,True
exp_v1_longpath,street,Berlin_0_256,0.2653,1,371.144228,ablation_no_adapt,True,352.074874,4,10525,91.2187,True
exp_v1_longpath,street,Berlin_0_256,0.2653,1,371.144228,ablation_no_smooth,True,390.073160,71,9532,127.3411,True
exp_v1_longpath,street,Berlin_0_256,0.2653,2,371.073160,astar_euclidean,True,371.073160,100,18233,137.5383,True
exp_v1_longpath,street,Berlin_0_256,0.2653,2,371.073160,astar_octile,True,371.073160,106,15463,122.0438,True
exp_v1_longpath,street,Berlin_0_256,0.2653,2,371.073160,weighted_1.2,True,374.386868,85,10585,94.4200,True
exp_v1_longpath,street,Berlin_0_256,0.2653,2,371.073160,improved_ours,True,351.266189,9,9867,128.6478,True
exp_v1_longpath,street,Berlin_0_256,0.2653,2,371.073160,ablation_no_adapt,True,352.841465,7,15463,137.1978,True
exp_v1_longpath,street,Berlin_0_256,0.2653,2,371.073160,ablation_no_smooth,True,379.516811,80,9867,133.5940,True
exp_v1_longpath,street,Berlin_0_256,0.2653,3,370.173665,astar_euclidean,True,370.173665,97,13465,112.5416,True
exp_v1_longpath,street,Berlin_0_256,0.2653,3,370.173665,astar_octile,True,370.173665,40,8945,88.4707,True
exp_v1_longpath,street,Berlin_0_256,0.2653,3,370.173665,weighted_1.2,True,373.487373,37,4683,36.9460,True
exp_v1_longpath,street,Berlin_0_256,0.2653,3,370.173665,improved_ours,True,351.881168,7,5860,80.3008,True
exp_v1_longpath,street,Berlin_0_256,0.2653,3,370.173665,ablation_no_adapt,True,352.358656,5,8945,90.8917,True
exp_v1_longpath,street,Berlin_0_256,0.2653,3,370.173665,ablation_no_smooth,True,403.730014,114,5860,77.8383,True
exp_v1_longpath,street,Berlin_0_256,0.2653,4,370.114790,astar_euclidean,True,370.114790,113,12106,98.2019,True
exp_v1_longpath,street,Berlin_0_256,0.2653,4,370.114790,astar_octile,True,370.114790,40,7907,76.1081,True
exp_v1_longpath,street,Berlin_0_256,0.2653,4,370.114790,weighted_1.2,True,370.114790,25,3387,27.5673,True
exp_v1_longpath,street,Berlin_0_256,0.2653,4,370.114790,improved_ours,True,351.854490,8,4604,63.6959,True
exp_v1_longpath,street,Berlin_0_256,0.2653,4,370.114790,ablation_no_adapt,True,351.335996,5,7907,66.5598,True
exp_v1_longpath,street,Berlin_0_256,0.2653,4,370.114790,ablation_no_smooth,True,404.700577,82,4604,57.5020,True
exp_v1_longpath,street,Berlin_0_512,0.2498,0,746.803174,astar_euclidean,True,746.803174,176,84164,858.8795,True
exp_v1_longpath,street,Berlin_0_512,0.2498,0,746.803174,astar_octile,True,746.803174,72,48814,450.4466,True
exp_v1_longpath,street,Berlin_0_512,0.2498,0,746.803174,weighted_1.2,True,753.430591,25,57883,630.4356,True
exp_v1_longpath,street,Berlin_0_512,0.2498,0,746.803174,improved_ours,True,771.734062,5,37921,620.3152,True
exp_v1_longpath,street,Berlin_0_512,0.2498,0,746.803174,ablation_no_adapt,True,708.378167,6,48814,446.8563,True
exp_v1_longpath,street,Berlin_0_512,0.2498,0,746.803174,ablation_no_smooth,True,852.844805,311,37921,599.5465,True
exp_v1_longpath,street,Berlin_0_512,0.2498,1,746.501659,astar_euclidean,True,746.501659,207,48507,426.8069,True
exp_v1_longpath,street,Berlin_0_512,0.2498,1,746.501659,astar_octile,True,746.501659,58,31283,334.7628,True
exp_v1_longpath,street,Berlin_0_512,0.2498,1,746.501659,weighted_1.2,True,747.330086,51,13224,123.1858,True
exp_v1_longpath,street,Berlin_0_512,0.2498,1,746.501659,improved_ours,True,709.620317,9,12561,182.4515,True
exp_v1_longpath,street,Berlin_0_512,0.2498,1,746.501659,ablation_no_adapt,True,709.751684,5,31283,326.5296,True
exp_v1_longpath,street,Berlin_0_512,0.2498,1,746.501659,ablation_no_smooth,True,794.969696,114,12561,169.5685,True
exp_v1_longpath,street,Berlin_0_512,0.2498,2,746.288455,astar_euclidean,True,746.288455,157,86853,724.2652,True
exp_v1_longpath,street,Berlin_0_512,0.2498,2,746.288455,astar_octile,True,746.288455,155,81247,952.8245,True
exp_v1_longpath,street,Berlin_0_512,0.2498,2,746.288455,weighted_1.2,True,752.087445,181,73617,862.6652,True
exp_v1_longpath,street,Berlin_0_512,0.2498,2,746.288455,improved_ours,True,709.055857,9,72098,1183.3318,True
exp_v1_longpath,street,Berlin_0_512,0.2498,2,746.288455,ablation_no_adapt,True,707.631570,7,81247,928.0658,True
exp_v1_longpath,street,Berlin_0_512,0.2498,2,746.288455,ablation_no_smooth,True,764.690476,220,72098,1192.4783,True
exp_v1_longpath,street,Berlin_0_512,0.2498,3,746.075252,astar_euclidean,True,746.075252,150,87998,853.4045,True
exp_v1_longpath,street,Berlin_0_512,0.2498,3,746.075252,astar_octile,True,746.075252,90,57128,550.2669,True
exp_v1_longpath,street,Berlin_0_512,0.2498,3,746.075252,weighted_1.2,True,818.744299,137,59711,646.4057,True
exp_v1_longpath,street,Berlin_0_512,0.2498,3,746.075252,improved_ours,True,765.761813,5,37905,586.9129,True
exp_v1_longpath,street,Berlin_0_512,0.2498,3,746.075252,ablation_no_adapt,True,708.274444,6,57128,519.0680,True
exp_v1_longpath,street,Berlin_0_512,0.2498,3,746.075252,ablation_no_smooth,True,842.501659,305,37905,656.8383,True
exp_v1_longpath,street,Berlin_0_512,0.2498,4,745.790981,astar_euclidean,True,745.790981,187,54752,468.8496,True
exp_v1_longpath,street,Berlin_0_512,0.2498,4,745.790981,astar_octile,True,745.790981,92,35745,391.2136,True
exp_v1_longpath,street,Berlin_0_512,0.2498,4,745.790981,weighted_1.2,True,753.246825,109,18096,189.7465,True
exp_v1_longpath,street,Berlin_0_512,0.2498,4,745.790981,improved_ours,True,711.743792,8,13814,205.0517,True
exp_v1_longpath,street,Berlin_0_512,0.2498,4,745.790981,ablation_no_adapt,True,712.349853,4,35745,395.4232,True
exp_v1_longpath,street,Berlin_0_512,0.2498,4,745.790981,ablation_no_smooth,True,789.531096,166,13814,195.6465,True
exp_v1_longpath,street,Berlin_0_1024,0.2421,0,1539.802307,astar_euclidean,True,1539.802307,314,310225,4060.5796,True
exp_v1_longpath,street,Berlin_0_1024,0.2421,0,1539.802307,astar_octile,True,1539.802307,94,171517,1853.6849,True
exp_v1_longpath,street,Berlin_0_1024,0.2421,0,1539.802307,weighted_1.2,True,1539.802307,5,210852,2663.2067,True
exp_v1_longpath,street,Berlin_0_1024,0.2421,0,1539.802307,improved_ours,True,1593.981912,6,131253,2367.4088,True
exp_v1_longpath,street,Berlin_0_1024,0.2421,0,1539.802307,ablation_no_adapt,True,1460.105497,7,171517,1845.4072,True
exp_v1_longpath,street,Berlin_0_1024,0.2421,0,1539.802307,ablation_no_smooth,True,1770.873375,632,131253,2362.6855,True
exp_v1_longpath,street,Berlin_0_1024,0.2421,1,1539.535280,astar_euclidean,True,1539.535280,258,382643,4807.6039,True
exp_v1_longpath,street,Berlin_0_1024,0.2421,1,1539.535280,astar_octile,True,1539.535280,180,245887,2582.4351,True
exp_v1_longpath,street,Berlin_0_1024,0.2421,1,1539.535280,weighted_1.2,True,1678.772870,267,256643,3321.8531,True
exp_v1_longpath,street,Berlin_0_1024,0.2421,1,1539.535280,improved_ours,True,1564.160937,7,173362,3077.8786,True
exp_v1_longpath,street,Berlin_0_1024,0.2421,1,1539.535280,ablation_no_adapt,True,1462.110111,7,245887,2648.4871,True
exp_v1_longpath,street,Berlin_0_1024,0.2421,1,1539.535280,ablation_no_smooth,True,1722.187084,637,173362,3083.7522,True
exp_v1_longpath,street,Berlin_0_1024,0.2421,2,1538.263202,astar_euclidean,True,1538.263202,437,225261,2340.4630,True
exp_v1_longpath,street,Berlin_0_1024,0.2421,2,1538.263202,astar_octile,True,1538.263202,129,147802,1719.3637,True
exp_v1_longpath,street,Berlin_0_1024,0.2421,2,1538.263202,weighted_1.2,True,1554.003318,167,71977,737.2442,True
exp_v1_longpath,street,Berlin_0_1024,0.2421,2,1538.263202,improved_ours,True,1464.505180,10,44435,672.4846,True
exp_v1_longpath,street,Berlin_0_1024,0.2421,2,1538.263202,ablation_no_adapt,True,1460.385903,7,147802,1749.8734,True
exp_v1_longpath,street,Berlin_0_1024,0.2421,2,1538.263202,ablation_no_smooth,True,1614.956636,230,44435,684.1965,True
exp_v1_longpath,street,Berlin_0_1024,0.2421,3,1537.902812,astar_euclidean,True,1537.902812,479,206569,2192.5411,True
